,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
username,c2_Recruitment,simonhaythornthwaite,ShyLo12,Frank_Mettford,Batuhan_Bilgin,Shoe_Laundry,ktoo,Samantha_Thornon-Jon,wischrendel,alquraishi,Alyssa_Bourne,intensero,sarahfrison,intensero,Tom_Sommerseth,FTN,Daniel_Ternyak,webdev,Daniel_Ternyak,Grow2020,HGWeb,MaxWebflow,Phil88,Marco_Crtost,ahhacreative,Jeff_Wagar,jordancp,jordancp,mikeyevin,jordancp,Kpduffy777,mikeyevin,Kpduffy777,mikeyevin,Kpduffy777,Kpduffy777,mikeyevin,sarahfrison,Armando_Paczka,sarahfrison
category,Design help,Design help,Community resources,Design help,Publishing help,Design help,Community resources,Community resources,Design help,Design help,Design help,Publishing help,Publishing help,Publishing help,Design help,Design help,Community resources,Community resources,Community resources,Design help,Design help,Design help,Design help,Design help,Design help,Design help,Design help,Design help,Design help,Design help,Publishing help,Publishing help,Publishing help,Publishing help,Publishing help,Publishing help,Publishing help,Publishing help,Community resources,Community resources
title_tag,Hide login in menu when logged in on external site embedded in Webflow,Different Portfolio Pages,SSL Quick Question,How to hide Landing Page from menu,Pushing Form File Data to Airtable via Integromat or Zapier,Page trigger interaction (on page load) lagging,Video previews don’t appear when you mass import video links,Webflow Google Chrome Bugs,Dynamic Filtering MixItUp with Switch Field,Dynamic Filtering MixItUp with Switch Field,Scrolling animation interaction,What plan do I need for my situation?,What plan do I need for my situation?,What plan do I need for my situation?,Help with offset grid CMS items,CMS Category once deleted unable to add again,Improve performance when using Recaptcha,Improve performance when using Recaptcha,Improve performance when using Recaptcha,Navigation Links not Working - Please Help,Navigation Links not Working - Please Help,Weglot Advise pls,I need multiple Dropdown menu for filtration of the CMS instead of Tap,Collection list wrapper - locked,Panels missing inside the Designer Tool,Panels missing inside the Designer Tool,Filter Visibility based on Connections,Design Help: Transparent Navigation,Design Help: Transparent Navigation,Design Help: Transparent Navigation,Plan choice. I’m a little confused about the options,Plan choice. I’m a little confused about the options,Plan choice. I’m a little confused about the options,Plan choice. I’m a little confused about the options,Plan choice. I’m a little confused about the options,Plan choice. I’m a little confused about the options,Plan choice. I’m a little confused about the options,Plan choice. I’m a little confused about the options,I need my client to see and respond to emails received through the web form,I need my client to see and respond to emails received through the web form
content,"I have created some user pages requiring logging in on www.knack.com and can embed those pages into my webflow site.
How do I hide the login link/button in the menu in webflow on those embedded Knack pages (which will show “logout” in the embedded view when the user is logged in)?
Thanks","Help needed.
I would like to setup my portfolio with CMS however I need to ad more images to different pages projects. When setting up it seems that every page has to be exactly the same and if i ad elements to one page it adds to all.
Some of my projects only have a few images while others have a lot.
If someone could point me in the right direction here that would be most appreciated!

Here is my site Read-Only:
https://preview.webflow.com/preview/shd-67e887?utm_medium=preview_link&utm_source=designer&utm_content=shd-67e887&preview=a985874c91a961a6ee27dfaf483cc070&mode=preview","Hi,
Can we use our own SSL certificate or do we have to use the one which webflow provide? And is the one which webflow provides good enough?
They are different types of SSL aren’t there? Which type does webflow provide please?
Thanks.","Hi there,
I did some E- Mail marketing Campains wich refers to special landigpages.
I.e.   www.mysite.com/specail-interest
I want to hide that specail Landing Pages from Main Menu, so its only reachable
With this Special link
Any ideas?
Best regards
Fm

Here is my site Read-Only: LINK
(how to share your site Read-Only link)","Hey guys,
I’m trying to push form file data to Airtable via Integromat but I couldn’t make it so far.
The problem is Webflow creates an API link for form files and it doesn’t allow somebody to reach that file without login.
I tried to HTTP request for OUTH but I couldn’t make it either. Is there anybody who has faced a similar issue?
I just want to create a job application form and push the CV file to the client’s email.
Thanks,
Batuhan","Hi,
I’m having major page-trigger interaction lag on all of my pages; after loading, interaction run smoothly. I don’t have plug-ins or heavy assets running on load; all images are compressed using tiny png.
If anyone can help, I would really appreciate it. It’s sucks because the interactions used to load smooth  and not sure what changed.
Thank you,
Amir

Here is my public share link: LINK
(how to access public share link)","When I import video links with the API or CSV import, the preview is not generated and the item doesn’t appear on the page. I have to delete a character from the link and add it again to manually trigger the preview generation process.
Doing this for 200 videos is a bit tedious so if this is solved, it would be great for future projects.","My webflow site works perfectly on safari but some element shadows and images won’t show on google chrome.
Anyone else experiencing the same issue?
Screen Shot 2020-08-03 at 8.34.56 AM2824×1564 291 KB Screen Shot 2020-08-03 at 8.35.02 AM2528×1458 392 KB","I have a collection list and I am trying to set up filtering. I have figured out MixItUp filtering for the most part, but I’d like to be able to use a switch field for basically “has attribute” “doesn’t have attribute” filtering. Is this possible or am I hosed? At first I was thinking of using the text from a switch field but apparently you can’t print that. Anyone know any other way to do this?",I’d love to get an answer to this question as well. Right now I have a workaround based on using an option field but it would be best if switch fields are directly supported.,"(topic withdrawn by author, will be automatically deleted in 24 hours unless flagged)","Hello, I need to make a website for a client, which has about 7 static pages, no CMS.
I am a bit confused on what plan I should do, site plan or account plan.
I do have my own hosting, and already have the custom domain, so I assume I should get the account plan to have the ability to export the code, is that correct?
Also, if I go with the account plan, am I limited in the number of pages I can design on the website/project? Do I also need to add a site plan even though I have my own hosting account somewhere else?","@intensero welcome to the forum! In your case, an account plan should be fine. To be clear: you’ve got hosting and a domain name with another company, right? That’s where you’re planning on hosting the website you’ve made in webflow?
If that’s correct, then an account plan is all you need. A site plan is like hosting, really. It allows you to publish a website to a custom domain on webflow’s servers.","Understood, thank you so much @sarahfrison","Hi guys.  I’m building a collection list with projects on display. I thought maybe a combo of flex and grids would be the best way, but I wonder what would be the best practice to get vertical offset on the different collection items? See my attached screen from Figma.ofset_cms_item_blocks832×1187 148 KB
I do not think this is a good practice when it comes to user friendliness for the client: Dynamic Grid Item Offset
Any other solution I welcome.
Thanks in advance.
Hope it all made sense 

Here is my site Read-Only: https://preview.webflow.com/preview/scenario-web?utm_medium=preview_link&utm_source=designer&utm_content=scenario-web&preview=c326176fedf0ab7284e9580a7e467d72&mode=preview","Hi Web flow community,
I have tried to use the categories under CMS.
I first used it with default elements then deleted that category collection and now trying to create a new category collection custom to what I am building.
Unfortunately I cannot add a new category collection, the old one even though deleted prevents me from doing it.
Here are screen shot of my steps.
     Last Step. No Category show event after steps have been completed.420×501 19.2 KB

Here is my site Read-Only: LINK
(how to share your site Read-Only link)","Hello,
I’ve just setup Recpatcha on my webflow site, and after checking out pagespeed insights, I’m a bit horrified at the results.
Ideally, I’d like to be able to load the recaptcha js myself once users start click around in the form. Webflow currently adds a script tag that loads recpatcha automatically, and doesn’t allow me to disable this / prevent them from forcing this load.
Is there any way we could add a toggle that would allow us to customize whether or not we would like recaptcha to be loaded automatically? There are several pages with no forms at all, so this feature would be especially useful to remove this unneeded load on this page. This could significantly help to improve pagespeed on a lot of sites.
Thanks!","


 Daniel_Ternyak:

Is there any way we could add a toggle that would allow us to customize whether or not we would like recaptcha to be loaded automatically?


No, not within Webflow as ReCaptcha is an all or nothing affair when using that built in feature.  You could opt to use a third party form processor that allows for ReCaptcha on a form by form basis like usebasin.com.",Got it! Thanks. Do you know how I could request a feature that would allow this? It would make a big difference for site load time.,"I’m experencing problems with my header navigation links.
Only on the home page, non-dropdown links are not working, the specific non-working links are “work”, “Blog” and “Contact” while the dropdown links are still working. There are links connected and so I can’t find the problem, unfortunately.
Please help, here is a link to my website:
Read Only Link - Click Here 1","Hello.
The problem is that there is an other element that overlaps the menu on these pages.
On the ‘about’ page it is the Lotti animation.
On ‘Lottie Animation 4’ set the margin top to 0% not -12%, otherwise the elements blocks the menu.
Now it works fine.","For people who use weglot:
How do they calculate the word count? I have the same Collection Page 20 times on the website, does that count 20 times or once towards the word limit?
If I display a cookie notice from iubenda will that get translated too?

Here is my site Read-Only: LINK
(how to share your site Read-Only link)","Hello Webflow Community,
i need dropdown menus to filter the CMS collections in several variants. I have already found a tutorial but could not implement it 1 to 1. About an offer or solution I am very happy.
Best regards
Phil

Here is my site Read-Only: https://preview.webflow.com/preview/phils-projects?utm_medium=preview_link&utm_source=designer&utm_content=phils-projects&preview=e894669f08805e68a284ab9f62cc835e&mode=preview
(how to share your site Read-Only link)","Hello,
I’m blocked with this. Does someone have an idea on how to unlock the selection of the CMS source?
See this (red arrow):
Screen_11734×833 170 KB
and this is how I always have seen it…:
Screen_2870×540 40 KB
I simply want to change the source, from another CMS collection…
Thank you in advance

Link to the project: https://preview.webflow.com/preview/chomp?utm_medium=preview_link&utm_source=designer&utm_content=chomp&preview=1ad3d58eb7baecaf46b7c9f60afcfc89&mode=preview 1","This is so strange. I’m missing all of my edit panels within the Designer view. (Screenshot attached)
CleanShot 2020-08-01 at 09.16.34@2x3544×2238 1.17 MB
If I click on an item to edit it, I see this:
CleanShot 2020-08-01 at 09.22.41@2x3544×2238 749 KB
I’m not in preview mode, because if I click on preview mode, the view expands out and the preview bar is at the bottom of the screen:
CleanShot 2020-08-01 at 09.24.11@2x3544×2238 1.45 MB
I’ve tried logging out and logging back in. In Chrome, I’ve tried deleting my site data and clearing my cache. It seems to be loading fine when I’m I’m in Incognito mode. Any ideas why this is happening?
Thanks in advance,
Amy

Here is my site Read-Only: LINK
(how to share your site Read-Only link)","Hello Amy,
This is a very interesting problem. Unfortunately, I think you might need actual webflow support to get this sorted. Although it is interesting that you say it works in incognito mode.
If you haven’t tried yet, a few things I would try are, checking if there are any updates with Chrome, rebooting the computer (since that just resets everything) - if you have any special firewalls/antivirus maybe try turning it off and see if that makes a difference.
Lastly, if you’re on some kind of “secure network” like a University or a business, that could cause things like this to happen - I used to work for the Fed Gov and our secure system was truly .
Anyways, if non of that seems to be the problem, you can get info on how to reach Webflow support in the link below.



university.webflow.com



What we support | Webflow University
Need help? Here's information about what our support can and can't help with.





Best of luck!
-Jeff","Hi All,
I’m trying to post this question in a different way & in a different subtopic.
Say you have a CMS collection that uses different references: e.g. Category, Date, & Author (Just an example) and you want to use a filter integration like mixitup/jetboost etc to allow the user to filter the page.
How would you go about showing ONLY the individual filter items (drop-downs or checkboxes etc)  that were connected (e.g. maybe only 3 out of 5 created categories were associated with the CMS collection).

Read-Only: https://preview.webflow.com/preview/cruiseplussite2?utm_medium=preview_link&utm_source=dashboard&utm_content=cruiseplussite2&preview=897d9a71f2518347a5699c06e9b14f67&mode=preview
Test-Site: https://cruiseplussite2.webflow.io/packages","Hi All,
I am looking for design tips for my websites navigation. I really like the look of transparent navigation on the top of my page but I have to choose my images incredibly carefully to make it standout/visible/readable. I am going to have close to 700 CMS items when I am up and running so carefully choosing every image is out of the question.
How can I make the nav bar stand out while still maintaining the essence of the transparent effect?
image2022×281 218 KB
image2061×241 277 KB
Read-Only: https://preview.webflow.com/preview/cruiseplussite2?utm_medium=preview_link&utm_source=dashboard&utm_content=cruiseplussite2&preview=897d9a71f2518347a5699c06e9b14f67&mode=preview
Test Site Homepage: https://cruiseplussite2.webflow.io/
Test Site Package Page: https://cruiseplussite2.webflow.io/packages

Here is my site Read-Only: LINK
(how to share your site Read-Only link)","You have a number options here depending on the look your going for. You could give the text aglow, add a white to transparent gradient within the header container going from top to bottom, add a transparent color within the header container (like your doing now) or you could give the entire background image an overlay of semi-transparent color.
I like where your going now with the solid color only within the naviagtion container, but I feel like you could smooth out the harsh transition a bit by either going with an overlay over the entire background image (maybe like a 10-20% white) or by using a white to transparent gradient instead.",@mikeyevin Thanks for the advice! I will give that a try!,"Hi. Im trying to figure out which plan is best for me. I am a ux designer. I do occasional freelance that requires wireframes and site building. I may want to design a second or 3rd website for myself in addition to my portfolio. What is the best option for me? Seems like if I want to design multiple websites, for myself or clients then I would go with the account plan but then purchase hosting somewhere. But if I need cms for clients, I would need to go with the cms site plan in a case by case basis—and maybe the basic site plan for myself? Am I trying to fit too many things into one basket?
Thanks for listening.

Here is my site Read-Only: LINK
(how to share your site Read-Only link)","If you plan on exporting any of your projects to host elsewhere, you should choose the Lite Account plan—which is the first level that offers site export—and then you can have up to 10 unhosted (ex:mysite.webflow.io) projects available in your dashboard at any given time. Once you publish a project with Webflow hosting, it no longer counts towards that account limit.
If you don’t expect to have more than two actively developed projects at any given time and plan to host all of your projects on Webflow, then you can stick with the Free Account plan and add Site plans as needed for your hosted sites.
In addition to code export and 8 additional unpublished projects, the Lite Account plan gives you enhanced staging (with up to 100 static pages and 50 CMS items on your unpublished Webflow projects) and unlimited project transfers which may come in handy as a freelancer.","Thanks for the reply. I guess I’m still unsure what’s right for me and probably need to learn more about the tool. Questions I have are - can I create a design system and use it for multiple sites, client sites. Is this possible if I set the client up with an individual site plan for each project? Or would I need the account plan to do this? I don’t want to have to rebuild component libraries for every project.
Again, I think I need to learn more about how webflow works.
For reference, I’m currently working in sketch/abstract to build component libraries and design pages to hand off to dev. Thanks",You can create elements that can be copied between projects (CTRL/CMD+C & CTRL/CMD+V) but it’s currently not possible to share symbols across multiple projects. Webflow have mentioned on a few occasions that they’re working on that functionality—with some other changes like nesting symbols within symbols and renaming those elements to “components” instead—but there’s no planned release date for that.,"I think for now im narrowing to the basic site plan or the lite account plan. Plan to explore the CMS site plan as needed, for now i dont need it.
Guessing that copying symbols between site plan projects (lets say i set up individual site plans for individual clients and one for myself) would not work.
ok, so if i want to copy symbols between projects, im guessing I would probably need the account plan. Does how ive explained that make sense?
thanks for your insight",rereading all of this I think i am going to end up with the lite account plan.,"The Lite Account plan doesn’t change the base functionality of Webflow, so all the features are the same across each plan—even Free.

Guessing that copying symbols between site plan projects (lets say i set up individual site plans for individual clients and one for myself) would not work.

I’ve actually never tried copying a symbol, however even if it was possible they wouldn’t be “linked” together between projects—this is the functionality coming later. You can break a symbol first, copy the element over to the new project, and then create a symbol from it though.","@Kpduffy777 were you able to figure out what plan to get? On the topic of client websites, consider creating one template and then copy (this is an option in your dashboard) that template website each time for a new client.","Hello, before I start using Webflow to redesign my client’s site, I have some questions and I hope you guys can help me to sort it out.
I see on the Webflow University website that they don’t have an email hosting service. (https://university.webflow.com/integration-type/email-services)
And my doubt has to do with receiving emails through a form that will be created in webflow for this particular website we will redesign. We already have a domain that we will connect to the CMS Plan we choose for my client once we finish the development and publish the website.
But I need my client to be able to view and respond to those emails he will be receiving
What dou you recommend us?
Should I use a G Suite plan to manage this part or another email provider?
Thank you and I hope I was clear explaining my issue.","@Armando_Paczka welcome to the forum! G-suite is an option but there are others like privateemail (a namecheap product), dreamhost has an option as well and protonmail does as well. All these cost about $10-15/year for one address. The issue would be that some providers online include email when you use their wordpress hosting. The above all have a product that’s separate from having to buy website hosting. You might already know this but it’s worth repeating, don’t use a general address with forms (like [email]), this will cause errors and get blacklisted by the form. So in your form settings, the address should be [email]."
likes,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
